alkukieli,vuosi,obj
isl,2001,lapsuus
isl,2001,islanninhevonen
isl,2001,lehmÃƒÂ¤t
isl,2001,seksuaalisuus
isl,2001,kuolema
isl,2001,kuvittelu
isl,2001,perhesuhteet
isl,2001,abortti
isl,2001,ratsastus
isl,2001,unet (mentaaliset objektit)
isl,2001,perheet (ryhmÃƒÂ¤t)
isl,2001,"tytÃƒÂ¶t (lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli))"
isl,2001,maanviljelijÃƒÂ¤t
isl,2001,rengit
isl,2001,maatilat
isl,2001,maaseutu
isl,2001,sijaiskodit
eng,2001,kuolema
eng,2001,kuolemanodotus
eng,2001,kuolemanjÃƒÂ¤lkeinen elÃƒÂ¤mÃƒÂ¤ (uskonnolliset tuotokset)
eng,2001,juutalaisuus
eng,2008,yhteiskuntakuvaus
eng,2008,ihmissuhteet
eng,2008,naisen asema
eng,2008,perhe (ilmiÃƒÂ¶t)
eng,2008,avioliitto
eng,2008,jÃƒÂ¤rjestetty avioliitto
eng,2008,rakkaus
eng,2008,kuolema
eng,2008,elÃƒÂ¤mÃƒÂ¤nmuutokset
eng,2008,hÃƒÂ¤peÃƒÂ¤
eng,2008,itsenÃƒÂ¤isyys (yksilÃƒÂ¶t)
eng,2008,symboliikka
eng,2008,matot
eng,2008,kankaankudonta
eng,2008,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
eng,2008,naiset
eng,2008,aviopuolisot
eng,2008,isÃƒÂ¤t
eng,2009,elÃƒÂ¤mÃƒÂ¤
eng,2009,kuolema
eng,2009,menetys
eng,2009,poikkeusolot
eng,2009,henkiinjÃƒÂ¤ÃƒÂ¤minen
eng,2009,merimatkat
eng,2009,henkilÃƒÂ¶kuvat
eng,2009,laivat
eng,2009,maaseutu
eng,2009,slummit
eng,2009,pikkukaupungit
eng,2009,kalastajakylÃƒÂ¤t
eng,2009,merimatkat
eng,2010,huumeiden kÃƒÂ¤yttÃƒÂ¶
eng,2010,itsemurha
eng,2010,dekadenssi (tyylit)
eng,2010,elÃƒÂ¤imeen sekaantuminen
eng,2010,ironia
eng,2010,musta huumori
swe,2001,omaelÃƒÂ¤mÃƒÂ¤kerrallisuus
swe,2001,absurdismi
swe,2001,musta huumori
swe,2006,ihmissuhteet
swe,2006,poliisit (ammatit)
swe,2006,opettajat
swe,2006,tilitoimistot
eng,2003,sankaruus
eng,2003,sodat (tapahtumat)
eng,2003,magia
eng,2003,magia (rituaalit)
eng,2003,rakkaus
eng,2003,kosto
eng,2003,uhrautuminen
eng,2003,kuolema
eng,2003,vanhuus
eng,2003,taistelut
eng,2003,piiritys
eng,2003,sota
eng,2003,legendat
eng,2003,sankarit
eng,2003,heimot
eng,2003,linnoitukset
eng,2003,vuoristot
swe,2011,prostituutio
swe,2011,terrorismi
swe,2011,itsemurhaiskut
swe,2011,asekauppa
swe,2011,pommit
swe,2011,kiristys
swe,2011,maahanmuuttajat
swe,2011,erikoisjoukot
swe,2011,turvallisuuspoliisi
swe,2011,metrojunat
swe,2002,ihmissuhteet
swe,2002,avioliitto
swe,2002,ironia
eng,2011,takaa-ajo
eng,2011,terrorisminvastainen toiminta
eng,2011,terrorismi
eng,2011,ohjukset
eng,2011,murhayritykset
eng,2011,palkkamurhaajat
rus,2004,ihmissuhteet
rus,2004,nuorisokulttuuri
rus,2004,seksuaalisuus
rus,2004,pÃƒÂ¤ihteet
rus,2004,globalisaatio
rus,2004,nuorisokuvaus
rus,2004,"nuoret (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
rus,2004,"lapset (ikÃƒÂ¤ryhmÃƒÂ¤t) (ikÃƒÂ¤ryhmÃƒÂ¤t, ikÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli, vÃƒÂ¤estÃƒÂ¶ryhmÃƒÂ¤ÃƒÂ¤n liittyvÃƒÂ¤ rooli)"
rus,2004,ongelmanuoret
rus,2004,punkkarit
rus,2004,kaupungit
