alkukieli,vuosi,obj
fin,2003,muukalaisviha
fin,2003,kulttuurierot
fin,2003,ennakkoluulot
fin,2003,yhteiskuntakuvaus
fin,2003,puukotus
fin,2003,tappelut
fin,2003,rasismi
fin,2003,maahanmuuttajat
fin,2003,"nuoret (ikÃ¤ryhmÃ¤t, ikÃ¤Ã¤n liittyvÃ¤ rooli, vÃ¤estÃ¶ryhmÃ¤Ã¤n liittyvÃ¤ rooli)"
fin,2003,jengit
fin,2003,somalit
fin,2003,narkomaanit
fin,2003,poliisit (ammatit)
fin,2003,alamaailma
fin,2010,surutyÃ¶
fin,2010,suru
fin,2010,muistelmat
fin,2008,ihmissuhteet
fin,2008,nuoret aikuiset
fin,2008,pako
fin,2008,kansalaissota
fin,2008,suomalaiset
fin,2009,henkilÃ¶kuvat
fin,2009,filosofit
fin,2009,lesket
fin,2000,lapset (perheenjÃ¤senet)
fin,2008,metsÃ¤stys
fin,2008,metsÃ¤styskoirat
fin,2009,metsÃ¤
fin,2009,ihmisyys
fin,2009,turistit
fin,2009,sotarintama
fin,2009,hÃ¶yrylaivat
fin,2003,pasifismi
fin,2003,huumori
fin,2009,parisuhde
fin,2009,vanhempi-lapsisuhde
fin,2009,lÃ¤heiset
fin,2009,perhesuhteet
fin,2009,huolenpito
fin,2002,vieraantuminen
fin,2002,ahdistus
fin,2002,ikÃ¤vÃ¤
fin,2004,lorut
fin,2003,kielet
fin,2003,sananparret
fin,2003,sanaleikit
fin,2008,yhteiskuntakritiikki
fin,2008,naisen asema
fin,2008,eriarvoisuus
fin,2008,hyveet
fin,2008,moraali
fin,2008,yhteiskuntakuvaus
fin,2008,yhteiskuntaluokat
fin,2005,yhteiskuntakritiikki
fin,2005,yritykset
fin,2005,poliittinen historia
fin,2005,kansainvÃ¤linen politiikka
fin,2005,markkinatalous
fin,2005,elÃ¤mÃ¤kerrat
fin,2005,vaihtoehtohistoria
fin,2005,presidentit
fin,2005,merkkihenkilÃ¶t
fin,2010,elÃ¤mÃ¤nhallinta
fin,2011,havainnointi
fin,2011,maailmankuva
fin,2011,ironia
fin,2002,ihmissuhteet
fin,2002,naisen asema
fin,2002,perhesuhteet
fin,2002,perheyritykset
fin,2002,ongelmat
fin,2002,pikkukaupungit
fin,2000,ihmissuhteet
fin,2000,arkielÃ¤mÃ¤
fin,2000,luonto
fin,2000,luontosuhde
fin,2000,huumori
fin,2000,erÃ¤maat
fin,2000,maaseutu
fin,2009,unelmat
fin,2009,tulevaisuudenodotukset
fin,2009,sillanrakennus
fin,2004,rakkaus
fin,2004,ikÃ¤Ã¤ntyminen
fin,2004,murteet
fin,2004,aforismit
fin,2007,opettaja-oppilassuhde
fin,2007,ahdasmielisyys
fin,2007,opettajuus
fin,2007,koulu (ilmiÃ¶t)
fin,2007,koululaitos
fin,2007,ammatti-identiteetti
fin,2007,opettajat
fin,2007,syrjÃ¤seudut
fin,2011,mukaelmat
fin,2011,Kalevala
